Datum;"Produktion
Rohgas";"Bezug Roh-
Gas BGAA
Cirmac";"Bezug Roh-
Gas Fackel";"Bezug Roh-
Gas gesamt";"Einspeisung
Messung";;"Produktion
trocken";"Konsum
trocken"
01.01.15;16'496;13'654;;13'654;;;13'204;11'818
02.01.15;16'765;13'153;;13'153;;;13'420;11'385
03.01.15;21'612;12'742;;12'742;;;17'300;11'029
04.01.15;16'587;11'091;;11'091;;;13'277;9'600
05.01.15;21'993;13'704;;13'704;;;17'605;11'862
06.01.15;37'334;18'031;;18'031;;;29'884;15'607
07.01.15;38'183;19'264;;19'264;;;30'564;16'674
08.01.15;23'054;18'422;;18'422;;;18'454;15'945
09.01.15;24'292;18'438;;18'438;;;19'445;15'959
10.01.15;37'425;16'517;;16'517;;;29'957;14'296
11.01.15;33'600;14'754;;14'754;;;26'896;12'770
12.01.15;39'383;17'714;;17'714;;;31'525;15'332
13.01.15;43'507;17'892;;17'892;;;34'826;15'487
14.01.15;38'152;13'191;;13'191;;;30'539;11'418
15.01.15;30'995;19'324;;19'324;;;24'810;16'726
16.01.15;30'830;17'770;;17'770;;;24'678;15'381
17.01.15;38'346;19'582;;19'582;;;30'695;16'949
18.01.15;43'137;19'030;;19'030;;;34'530;16'472
19.01.15;42'883;19'465;;19'465;;;34'326;16'848
20.01.15;34'366;22'082;;22'082;;;27'509;19'113
21.01.15;34'943;22'643;;22'643;;;27'971;19'599
22.01.15;24'519;12'853;8'038;20'891;;;19'627;18'082
23.01.15;25'953;21'089;;21'089;;;20'774;18'254
24.01.15;23'850;17'677;256;17'933;;;19'091;15'522
25.01.15;22'540;18'639;;18'639;;;18'042;16'133
26.01.15;24'314;18'865;;18'865;;;19'462;16'329
27.01.15;31'441;19'616;;19'616;;;25'167;16'979
28.01.15;31'175;18'886;;18'886;;;24'954;16'347
29.01.15;32'829;19'407;;19'407;;;26'278;16'798
30.01.15;24'172;17'041;;17'041;;;19'349;14'750
31.01.15;28'119;16'598;;16'598;371'653;4'102'306;22'508;14'366
01.02.15;24'211;19'265;;19'265;;;19'380;16'675
02.02.15;25'798;18'579;;18'579;;;20'650;16'081
03.02.15;34'168;22'010;;22'010;;;27'350;19'051
04.02.15;35'067;19'537;;19'537;;;28'070;16'910
05.02.15;38'665;9'212;;9'212;;;30'950;7'973
06.02.15;23'598;19'537;;19'537;;;18'889;16'910
07.02.15;22'641;18'615;;18'615;;;18'123;16'112
08.02.15;25'299;16'109;;16'109;;;20'251;13'943
09.02.15;34'515;17'053;;17'053;;;27'628;14'760
10.02.15;28'804;17'532;;17'532;;;23'057;15'175
11.02.15;24'481;18'807;;18'807;;;19'596;16'279
12.02.15;27'592;20'949;;20'949;;;22'086;18'133
13.02.15;31'675;15'511;;15'511;;;25'355;13'426
14.02.15;24'659;17'386;;17'386;;;19'739;15'049
15.02.15;23'862;19'066;;19'066;;;19'101;16'503
16.02.15;26'061;18'895;;18'895;;;20'861;16'355
17.02.15;25'528;18'626;;18'626;;;20'434;16'122
18.02.15;31'485;22'815;;22'815;;;25'203;19'748
19.02.15;33'449;16'108;;16'108;;;26'775;13'942
20.02.15;31'202;21'164;;21'164;;;24'976;18'319
21.02.15;40'214;19'792;;19'792;;;32'190;17'131
22.02.15;36'229;18'145;;18'145;;;29'000;15'706
23.02.15;34'176;14'921;;14'921;;;27'357;12'915
24.02.15;35'748;13'712;;13'712;;;28'615;11'869
25.02.15;34'594;14'182;;14'182;;;27'691;12'275
26.02.15;35'195;18'970;;18'970;;;28'172;16'420
27.02.15;43'502;22'994;;22'994;;;34'822;19'903
28.02.15;26'244;20'483;;20'483;377'372;4'165'432;21'007;17'729
01.03.15;25'320;19'059;;19'059;;;20'268;16'497
02.03.15;31'571;21'216;;21'216;;;25'271;18'364
03.03.15;28'019;21'968;;21'968;;;22'428;19'015
04.03.15;30'003;19'755;;19'755;;;24'016;17'099
05.03.15;30'345;20'165;;20'165;;;24'290;17'454
06.03.15;29'104;20'730;;20'730;;;23'297;17'943
07.03.15;25'646;19'651;;19'651;;;20'529;17'009
08.03.15;29'657;19'060;;19'060;;;23'739;16'497
09.03.15;24'769;19'289;;19'289;;;19'827;16'696
10.03.15;31'270;23'303;;23'303;;;25'030;20'170
11.03.15;28'729;22'659;;22'659;;;22'997;19'613
12.03.15;29'573;20'481;;20'481;;;23'672;17'727
13.03.15;32'487;20'903;;20'903;;;26'005;18'093
14.03.15;29'475;19'313;;19'313;;;23'594;16'716
15.03.15;32'011;18'700;;18'700;;;25'624;16'186
16.03.15;28'785;19'469;;19'469;;;23'041;16'852
17.03.15;28'863;21'755;;21'755;;;23'104;18'830
18.03.15;30'054;21'904;;21'904;;;24'057;18'959
19.03.15;29'587;20'277;688;20'965;;;23'683;18'146
20.03.15;28'477;19'497;2'278;21'775;;;22'795;18'847
21.03.15;27'818;20'390;;20'390;;;22'267;17'649
22.03.15;33'881;18'766;;18'766;;;27'120;16'243
23.03.15;29'568;19'122;;19'122;;;23'668;16'551
24.03.15;31'807;23'503;;23'503;;;25'460;20'343
25.03.15;33'912;19'971;;19'971;;;27'145;17'286
26.03.15;31'869;23'066;;23'066;;;25'510;19'965
27.03.15;31'509;19'997;;19'997;;;25'222;17'309
28.03.15;29'450;21'039;;21'039;;;23'574;18'210
29.03.15;28'964;18'696;;18'696;;;23'185;16'182
30.03.15;27'443;19'552;;19'552;;;21'967;16'923
31.03.15;31'454;22'956;;22'956;427'295;4'716'482;25'178;19'870
01.04.15;31'677;23'448;;23'448;;;25'356;20'296
02.04.15;32'129;21'468;;21'468;;;25'718;18'582
03.04.15;31'816;16'426;;16'426;;;25'468;14'218
04.04.15;25'493;12'593;;12'593;;;20'406;10'900
05.04.15;20'466;13'765;;13'765;;;16'382;11'914
06.04.15;17'084;12'216;;12'216;;;13'675;10'574
07.04.15;30'898;16'735;;16'735;;;24'733;14'485
08.04.15;29'266;18'166;1'860;20'026;;;23'426;17'334
09.04.15;26'308;12'738;10'139;22'877;;;21'059;19'801
10.04.15;29'505;905;25'059;25'964;;;23'618;22'473
11.04.15;25'583;;23'042;23'042;;;20'478;19'944
12.04.15;30'279;10'312;10'388;20'700;;;24'237;17'917
13.04.15;39'542;19'557;;19'557;;;31'652;16'928
14.04.15;34'774;17'986;;17'986;;;27'835;15'568
15.04.15;22'485;6'221;10'051;16'272;;;17'998;14'084
16.04.15;33'921;17'257;2'373;19'630;;;27'153;16'991
17.04.15;36'279;17'058;;17'058;;;29'040;14'765
18.04.15;34'462;17'773;;17'773;;;27'586;15'384
19.04.15;26'564;14'161;4'000;18'161;;;21'264;15'719
20.04.15;30'986;13'468;962;14'430;;;24'803;12'490
21.04.15;29'568;21'421;;21'421;;;23'668;18'541
22.04.15;32'658;19'119;;19'119;;;26'142;16'549
23.04.15;34'934;23'078;;23'078;;;27'963;19'975
24.04.15;29'146;19'726;;19'726;;;23'330;17'074
25.04.15;27'054;13'220;;13'220;;;21'656;11'443
26.04.15;33'946;7'467;;7'467;;;27'173;6'463
27.04.15;31'512;14'150;;14'150;;;25'224;12'248
28.04.15;35'292;11'364;;11'364;;;28'250;9'836
29.04.15;38'978;10'789;;10'789;;;31'200;9'338
30.04.15;34'652;12'921;;12'921;366'194;4'042'049;27'738;11'184
01.05.15;30'828;16'824;;16'824;;;24'677;14'562
02.05.15;27'830;19'164;;19'164;;;22'277;16'588
03.05.15;32'042;14'804;;14'804;;;25'648;12'814
04.05.15;30'114;17'881;;17'881;;;24'105;15'477
05.05.15;27'700;20'024;;20'024;;;22'173;17'332
06.05.15;27'586;13'836;;13'836;;;22'082;11'976
07.05.15;26'762;11'382;860;12'242;;;21'422;10'596
08.05.15;28'300;17'589;;17'589;;;22'653;15'224
09.05.15;25'388;17'922;;17'922;;;20'322;15'512
10.05.15;24'692;18'470;;18'470;;;19'765;15'987
11.05.15;25'114;17'448;;17'448;;;20'103;15'102
12.05.15;31'766;17'578;;17'578;;;25'428;15'215
13.05.15;30'692;22'383;;22'383;;;24'568;19'374
14.05.15;28'014;20'377;;20'377;;;22'424;17'637
15.05.15;27'090;15'823;;15'823;;;21'685;13'696
16.05.15;21'252;10'471;2'930;13'401;;;17'011;11'599
17.05.15;25'658;12'515;2'900;15'415;;;20'538;13'343
18.05.15;27'118;18'493;;18'493;;;21'707;16'007
19.05.15;30'964;17'055;;17'055;;;24'786;14'762
20.05.15;29'732;16'045;;16'045;;;23'799;13'888
21.05.15;33'764;16'737;;16'737;;;27'027;14'487
22.05.15;26'116;11'751;;11'751;;;20'905;10'171
23.05.15;25'908;15'931;;15'931;;;20'738;13'789
24.05.15;19'646;13'741;;13'741;;;15'726;11'894
25.05.15;20'630;11'614;;11'614;;;16'514;10'053
26.05.15;30'740;14'813;;14'813;;;24'606;12'821
27.05.15;28'572;13'046;;13'046;;;22'871;11'292
28.05.15;32'584;15'470;;15'470;;;26'082;13'390
29.05.15;23'904;16'171;;16'171;;;19'134;13'997
30.05.15;24'520;18'478;;18'478;;;19'627;15'994
31.05.15;24'912;15'883;;15'883;383'905;4'237'543;19'941;13'748
01.06.15;26'704;14'145;;14'145;;;21'376;12'243
02.06.15;32'208;15'668;;15'668;;;25'781;13'562
03.06.15;35'552;17'641;;17'641;;;28'458;15'269
04.06.15;32'236;14'713;;14'713;;;25'804;12'735
05.06.15;31'388;16'744;;16'744;;;25'125;14'493
06.06.15;26'416;17'276;119;17'395;;;21'145;15'056
07.06.15;26'340;18'380;;18'380;;;21'084;15'909
08.06.15;30'180;12'453;;12'453;;;24'158;10'779
09.06.15;32'976;15'828;;15'828;;;26'396;13'700
10.06.15;35'240;9'556;;9'556;;;28'208;8'271
11.06.15;29'068;15'984;;15'984;;;23'268;13'835
12.06.15;31'354;15'831;;15'831;;;25'098;13'703
13.06.15;25'168;18'707;;18'707;;;20'146;16'192
14.06.15;26'744;17'209;;17'209;;;21'408;14'895
15.06.15;26'966;12'501;313;12'814;;;21'585;11'091
16.06.15;25'524;13'640;;13'640;;;20'431;11'806
17.06.15;32'332;12'552;;12'552;;;25'881;10'864
18.06.15;33'376;8'495;;8'495;;;26'716;7'353
19.06.15;31'104;10'906;;10'906;;;24'898;9'440
20.06.15;27'658;14'463;;14'463;;;22'139;12'519
21.06.15;27'690;18'661;;18'661;;;22'165;16'152
22.06.15;27'596;16'619;;16'619;;;22'090;14'385
23.06.15;28'308;10'201;;10'201;;;22'660;8'830
24.06.15;31'588;10'413;;10'413;;;25'285;9'013
25.06.15;26'460;17'719;;17'719;;;21'180;15'337
26.06.15;25'578;18'309;;18'309;;;20'474;15'847
27.06.15;30'138;17'748;;17'748;;;24'124;15'362
28.06.15;27'880;13'380;;13'380;;;22'317;11'581
29.06.15;25'860;16'079;;16'079;;;20'700;13'917
30.06.15;28'670;12'770;;12'770;409'808;4'523'461;22'949;11'053
01.07.15;31'018;12'191;;12'191;;;24'829;10'552
02.07.15;28'244;13'301;;13'301;;;22'608;11'513
03.07.15;31'036;14'107;846;14'953;;;24'843;12'943
04.07.15;25'832;11'705;539;12'244;;;20'678;10'598
05.07.15;23'540;7'905;;7'905;;;18'843;6'842
06.07.15;26'960;9'872;;9'872;;;21'580;8'545
07.07.15;24'032;12'440;;12'440;;;19'237;10'768
08.07.15;28'496;4'282;1'033;5'315;;;22'810;4'600
09.07.15;25'778;6'006;;6'006;;;20'634;5'199
10.07.15;25'474;8'841;;8'841;;;20'391;7'652
11.07.15;24'880;9'860;;9'860;;;19'916;8'534
12.07.15;23'014;7'303;;7'303;;;18'422;6'321
13.07.15;24'640;7'839;;7'839;;;19'723;6'785
14.07.15;28'914;10'043;;10'043;;;23'145;8'693
15.07.15;27'546;8'303;;8'303;;;22'050;7'187
16.07.15;29'660;9'129;;9'129;;;23'742;7'902
17.07.15;25'788;8'310;;8'310;;;20'642;7'193
18.07.15;23'994;1'990;;1'990;;;19'206;1'722
19.07.15;23'896;8'369;;8'369;;;19'128;7'244
20.07.15;25'702;7'353;;7'353;;;20'574;6'364
21.07.15;28'046;5'841;;5'841;;;22'450;5'056
22.07.15;28'986;8'620;;8'620;;;23'202;7'461
23.07.15;33'382;4'573;;4'573;;;26'721;3'958
24.07.15;29'774;5'892;;5'892;;;23'833;5'100
25.07.15;25'470;0;;0;;;20'388;0
26.07.15;22'036;113;;113;;;17'639;98
27.07.15;25'508;1'931;;1'931;;;20'418;1'671
28.07.15;27'056;148;;148;;;21'657;128
29.07.15;24'928;723;;723;;;19'954;626
30.07.15;27'464;735;;735;;;21'984;636
31.07.15;25'648;4'695;;4'695;369'529;4'078'861;20'530;4'064
01.08.15;23'724;7;;7;;;18'990;6
02.08.15;19'968;3'604;;3'604;;;15'984;3'119
03.08.15;25'848;7'818;;7'818;;;20'690;6'767
04.08.15;27'348;3'454;;3'454;;;21'891;2'990
05.08.15;27'314;3'402;142;3'544;;;21'864;3'068
06.08.15;25'290;4'817;;4'817;;;20'244;4'169
07.08.15;25'532;6'862;;6'862;;;20'437;5'939
08.08.15;26'664;8'319;;8'319;;;21'344;7'201
09.08.15;24'942;0;;0;;;19'965;0
10.08.15;27'850;8'732;;8'732;;;22'293;7'558
11.08.15;31'674;3'937;;3'937;;;25'354;3'408
12.08.15;36'252;5'402;;5'402;;;29'018;4'676
13.08.15;28'222;6'416;;6'416;;;22'591;5'553
14.08.15;28'308;0;;0;;;22'660;0
15.08.15;27'240;0;;0;;;21'805;0
16.08.15;27'692;5'668;;5'668;;;22'166;4'906
17.08.15;27'612;7;;7;;;22'102;6
18.08.15;30'676;35;;35;;;24'555;30
19.08.15;35'200;3'173;;3'173;;;28'176;2'746
20.08.15;31'360;5'068;;5'068;;;25'103;4'387
21.08.15;28'404;7'854;;7'854;;;22'736;6'798
22.08.15;25'600;8'957;;8'957;;;20'492;7'753
23.08.15;26'196;240;;240;;;20'969;208
24.08.15;27'442;0;;0;;;21'966;0
25.08.15;27'510;4'276;;4'276;;;22'021;3'701
26.08.15;28'936;7'300;3'754;11'054;;;23'162;9'568
27.08.15;31'668;6'002;1'429;7'431;;;25'349;6'432
28.08.15;33'836;8'688;;8'688;;;27'084;7'520
29.08.15;29'560;13'228;;13'228;;;23'662;11'450
30.08.15;26'480;9'416;;9'416;;;21'196;8'150
31.08.15;30'340;7'918;;7'918;462'758;5'107'923;24'286;6'853
01.09.15;32'412;846;;846;;;25'945;732
02.09.15;32'724;3'894;;3'894;;;26'194;3'370
03.09.15;32'988;2'297;;2'297;;;26'406;1'988
04.09.15;29'130;3'191;;3'191;;;23'317;2'762
05.09.15;32'106;3'100;;3'100;;;25'700;2'683
06.09.15;28'032;10'378;606;10'984;;;22'439;9'507
07.09.15;27'804;6'587;;6'587;;;22'256;5'701
08.09.15;32'944;4'708;;4'708;;;26'370;4'075
09.09.15;33'108;10'538;;10'538;;;26'502;9'121
10.09.15;33'214;7'336;;7'336;;;26'587;6'350
11.09.15;28'062;2'099;;2'099;;;22'463;1'817
12.09.15;29'396;3'198;;3'198;;;23'530;2'768
13.09.15;30'804;6'057;;6'057;;;24'657;5'243
14.09.15;31'816;5'922;;5'922;;;25'468;5'126
15.09.15;32'316;971;;971;;;25'868;840
16.09.15;34'076;11'951;779;12'730;;;27'277;11'019
17.09.15;27'852;3'617;;3'617;;;22'294;3'131
18.09.15;25'672;2'747;;2'747;;;20'549;2'378
19.09.15;24'648;6'330;;6'330;;;19'730;5'479
20.09.15;27'874;14'658;;14'658;;;22'312;12'687
21.09.15;26'910;6'536;;6'536;;;21'540;5'657
22.09.15;28'468;14'437;;14'437;;;22'788;12'496
23.09.15;30'134;4'870;;4'870;;;24'121;4'215
24.09.15;30'860;4'867;;4'867;;;24'702;4'213
25.09.15;28'536;14'120;;14'120;;;22'842;12'222
26.09.15;24'604;4'135;;4'135;;;19'695;3'579
27.09.15;23'882;1;;1;;;19'117;1
28.09.15;25'992;5'105;;5'105;;;20'806;4'419
29.09.15;30'568;13'514;285;13'799;;;24'469;11'944
30.09.15;28'210;4'782;5'617;10'399;416'652;4'599'005;22'581;9'001
01.10.15;19'000;24'223;7'404;31'627;;;15'209;27'375
02.10.15;30'314;43'193;;43'193;;;24'265;37'386
03.10.15;23'238;39'598;;39'598;;;18'601;34'274
04.10.15;20'162;9'439;;9'439;;;16'139;8'170
05.10.15;29'908;30'876;;30'876;;;23'940;26'725
06.10.15;32'372;26'188;;26'188;;;25'913;22'667
07.10.15;22'280;15'148;3'709;18'857;;;17'834;16'322
08.10.15;29'436;22'747;;22'747;;;23'562;19'689
09.10.15;29'118;17'026;;17'026;;;23'308;14'737
10.10.15;28'206;17'323;;17'323;;;22'578;14'994
11.10.15;22'588;12'830;;12'830;;;18'081;11'105
12.10.15;25'692;16'019;;16'019;;;20'565;13'865
13.10.15;29'298;20'739;;20'739;;;23'452;17'951
14.10.15;32'180;24'012;;24'012;;;25'759;20'784
15.10.15;30'602;19'951;1'355;21'306;;;24'496;18'442
16.10.15;30'304;22'400;9;22'409;;;24'257;19'396
17.10.15;27'670;8'976;;8'976;;;22'149;7'769
18.10.15;32'602;18'614;;18'614;;;26'097;16'111
19.10.15;30'112;17'517;;17'517;;;24'104;15'162
20.10.15;31'090;13'525;1'250;14'775;;;24'886;12'789
21.10.15;30'328;9'236;;9'236;;;24'276;7'994
22.10.15;31'394;20'357;;20'357;;;25'130;17'620
23.10.15;29'196;22'480;;22'480;;;23'370;19'458
24.10.15;25'608;15'298;;15'298;;;20'498;13'241
25.10.15;28'352;14'417;;14'417;;;22'695;12'479
26.10.15;29'698;16'521;;16'521;;;23'772;14'300
27.10.15;32'342;22'419;;22'419;;;25'889;19'405
28.10.15;25'276;13'652;8'439;22'091;;;20'233;19'121
29.10.15;27'772;15'837;;15'837;;;22'230;13'708
30.10.15;29'880;18'277;;18'277;;;23'918;15'820
31.10.15;25'952;13'346;;13'346;421'011;4'647'119;20'774;11'552
01.11.15;24'352;7'939;;7'939;;;19'493;6'872
02.11.15;27'518;5'373;;5'373;;;22'027;4'651
03.11.15;31'830;10'929;398;11'327;;;25'479;9'804
04.11.15;35'194;23'949;;23'949;;;28'171;20'729
05.11.15;29'120;17'944;2'142;20'086;;;23'309;17'386
06.11.15;30'690;21'998;;21'998;;;24'566;19'040
07.11.15;28'628;17'419;;17'419;;;22'916;15'077
08.11.15;26'952;16'475;;16'475;;;21'574;14'260
09.11.15;28'754;22'735;;22'735;;;23'017;19'678
10.11.15;32'736;20'766;;20'766;;;26'204;17'974
11.11.15;33'696;18'342;;18'342;;;26'972;15'876
12.11.15;31'200;6'766;;6'766;;;24'974;5'856
13.11.15;26'894;9'448;;9'448;;;21'528;8'178
14.11.15;23'714;18'399;;18'399;;;18'982;15'925
15.11.15;21'700;18'736;;18'736;;;17'370;16'217
16.11.15;24'808;22'449;;22'449;;;19'858;19'431
17.11.15;29'146;22'453;;22'453;;;23'330;19'434
18.11.15;28'754;18'869;;18'869;;;23'017;16'332
19.11.15;27'668;21'659;;21'659;;;22'147;18'747
20.11.15;29'240;23'881;;23'881;;;23'406;20'670
21.11.15;29'742;23'415;;23'415;;;23'807;20'267
22.11.15;33'090;7'995;;7'995;;;26'487;6'920
23.11.15;26'764;4'152;;4'152;;;21'424;3'594
24.11.15;31'776;11'587;84;11'671;;;25'436;10'102
25.11.15;19'612;10'888;5'496;16'384;;;15'699;14'181
26.11.15;29'030;20'880;;20'880;;;23'237;18'073
27.11.15;30'380;15'902;;15'902;;;24'318;13'764
28.11.15;34'254;10'277;;10'277;;;27'419;8'895
29.11.15;29'440;11'282;;11'282;;;23'566;9'765
30.11.15;32'412;14'039;;14'039;395'736;4'368'134;25'945;12'152
01.12.15;31'880;8'993;;8'993;;;25'519;7'784
02.12.15;36'732;9'000;;9'000;;;29'403;7'790
03.12.15;24'440;8'000;;8'000;;;19'563;6'924
04.12.15;32'276;13'512;;13'512;;;25'836;11'695
05.12.15;29'900;10'504;10;10'514;;;23'934;9'100
06.12.15;25'904;20'450;1;20'451;;;20'735;17'701
07.12.15;32'778;8'350;;8'350;;;26'238;7'227
08.12.15;33'724;6'415;;6'415;;;26'995;5'553
09.12.15;31'608;19'957;;19'957;;;25'301;17'274
10.12.15;34'614;17'650;;17'650;;;27'707;15'277
11.12.15;32'106;11'925;;11'925;;;25'700;10'322
12.12.15;33'760;11'313;;11'313;;;27'024;9'792
13.12.15;43'962;26'000;;26'000;;;35'190;22'504
14.12.15;35'110;5'439;1;5'440;;;28'104;4'709
15.12.15;32'310;17'342;2;17'344;;;25'863;15'012
16.12.15;30'000;11'989;;11'989;;;24'014;10'377
17.12.15;30'000;16'431;;16'431;;;24'014;14'222
18.12.15;30'000;10'822;;10'822;;;24'014;9'367
19.12.15;30'000;25'435;;25'435;;;24'014;22'015
20.12.15;30'000;20'554;;20'554;;;24'014;17'791
21.12.15;30'000;17'000;;17'000;;;24'014;14'714
22.12.15;26'565;15'686;;15'686;;;21'264;13'577
23.12.15;31'325;12'137;;12'137;;;25'075;10'505
24.12.15;29'361;11'502;;11'502;;;23'502;9'956
25.12.15;38'894;16'524;;16'524;;;31'133;14'302
26.12.15;18'019;8'000;;8'000;;;14'424;6'924
27.12.15;16'264;8'000;;8'000;;;13'019;6'924
28.12.15;23'747;20'000;;20'000;;;19'009;17'311
29.12.15;29'331;21'000;;21'000;;;23'478;18'177
30.12.15;30'546;21'589;;21'589;;;24'451;18'686
31.12.15;30'526;21'301;;21'301;428'666;4'731'615;24'435;18'437
